player_id,name,years
nabhoch01,Chris Nabholz,1990-1995
naborja01,Jack Nabors,1915-1917
nadyxa01,Xavier Nady,2000-2014
naehrti01,Tim Naehring,1990-1997
nagelbi01,Bill Nagel,1939-1945
nagello01,Lou Nagelsen,1912-1912
nagelru01,Russ Nagelson,1968-1970
nageocl01,Clint Nageotte,2004-2006
nagleju01,Judge Nagle,1911-1911
nagleto01,Tom Nagle,1890-1891
nagych01,Charles Nagy,1990-2003
nagymi01,Mike Nagy,1969-1974
nagyst01,Steve Nagy,1947-1950
nahemsa01,Sam Nahem,1938-1948
nahorbi01,Bill Nahorodny,1976-1984
naileja01,James Naile,2022-2023
nakammi01,Micheal Nakamura,2003-2004
nakamno01,Norihiro Nakamura,2005-2005
naktepe01,Pete Naktenis,1936-1939
nalewfr01,Frank Naleway,1924-1924
nancear01,Francis Nance,1929-1929
nancedo01,William Nance,1897-1901
nancesh01,Shane Nance,2002-2004
nanceto01,Tommy Nance,2021-2024
napiebu01,Buddy Napier,1912-1921
napieeu01,Eudie Napier,1939-1948
napleal01,Al Naples,1949-1949
napolda01,Danny Napoleon,1965-1966
napolla01,Larry Napoleon,1947-1947
napolmi01,Mike Napoli,2006-2017
naquity01,Tyler Naquin,2016-2023
naragha01,Hal Naragon,1951-1962
naranch01,Cholly Naranjo,1956-1956
nardian01,Andrew Nardi,2022-2024
narlebi01,Bill Narleski,1929-1930
narlera01,Ray Narleski,1954-1959
narroje01,Jerry Narron,1979-1987
narrosa01,Sam Narron,1935-1943
narrosa02,Sam Narron,2004-2004
narumbu01,Buster Narum,1963-1967
narvaca01,Carlos Narváez,2024-2025
narvaom01,Omar Narváez,2016-2025
narvech01,Chris Narveson,2006-2016
nash02,Nash,1942-1942
nashbi01,Billy Nash,1884-1898
nashco01,Cotton Nash,1967-1970
nashge01,George Nash,1928-1933
nashji01,Jim Nash,1966-1972
nashke01,Ken Nash,1912-1914
nashle01,Leonard Nash,1929-1929
nastrni01,Nick Nastrini,2024-2024
nastuph01,Phil Nastu,1978-1980
natalro01,Bob Natal,1992-1997
nathajo01,Joe Nathan,1999-2016
natiojo01,Joey Nation,2000-2000
natonpe01,Pete Naton,1953-1953
naughpa01,Packy Naughton,2021-2023
naultda01,Dan Naulty,1996-1999
navada01,Daniel Nava,2010-2017
navarbr01,Brian Navarreto,2020-2020
navardi01,Dioner Navarro,2004-2016
navared01,Edgar Navarro,2023-2023
navaref01,Efren Navarro,2011-2018
navarja01,Jaime Navarro,1989-2000
navarju01,Julio Navarro,1962-1970
navarmi01,Millito Navarro,1928-1929
navaros01,Oswaldo Navarro,2006-2010
navarra01,Raúl Navarro,1945-1945
navarre01,Rey Navarro,2015-2015
navarti01,Tito Navarro,1993-1993
navarya01,Yamaico Navarro,2010-2013
navasa01,Sandy Nava,1882-1886
naylobo01,Bo Naylor,2022-2025
nayloea01,Earl Naylor,1942-1946
naylojo01,Josh Naylor,2019-2025
nayloro01,Rollie Naylor,1917-1924
naymimi01,Mike Naymick,1939-1944
neaglde01,Denny Neagle,1991-2003
neaglja01,Jack Neagle,1879-1884
nealbl01,Blaine Neal,2001-2005
nealch01,Charlie Neal,1956-1963
nealegr01,Greasy Neale,1916-1924
nealejo01,Joe Neale,1886-1891
nealof01,Offa Neal,1905-1905
nealoji01,Joe Nealon,1906-1907
nealth01,Thomas Neal,2012-2013
nealza01,Zach Neal,2016-2023
nearshe01,Henry Nears,1940-1940
necciro01,Ron Necciai,1952-1952
needhto01,Tom Needham,1904-1914
neelera01,Ramón Neele,1932-1932
neeltr01,Troy Neel,1992-1994
neelybo01,Booker Neely,1932-1932
neelyja01,Jack Neely,2024-2024
neemaca01,Cal Neeman,1957-1963
neffdo01,Doug Neff,1914-1915
negraro01,Ron Negray,1952-1958
negrokr01,Kristopher Negrón,2012-2019
neherji01,Jim Neher,1912-1912
nehfar01,Art Nehf,1915-1929
neibaga01,Gary Neibauer,1969-1973
neideni01,Nick Neidert,2020-2022
neidlji01,Jim Neidlinger,1990-1990
neigeal01,Al Neiger,1960-1960
neighbo01,Bob Neighbors,1939-1939
neighcy01,Cecil Neighbors,1908-1908
neillmi01,Mike Neill,1998-1998
neillto01,Tommy Neill,1946-1947
neilra01,Ray Neil,1946-1948
neisbe01,Bernie Neis,1920-1927
neitzer01,Ernie Neitzke,1921-1921
nekolbo01,Bots Nekola,1929-1933
nelso04,Nelson,1922-1922
nelsoan01,Andy Nelson,1908-1908
nelsobi01,Bill Nelson,1884-1884
nelsobr01,Bry Nelson,2002-2002
nelsobr02,Brad Nelson,2008-2009
nelsoca01,Candy Nelson,1872-1890
nelsoch01,Chris Nelson,2010-2014
nelsocl01,Clyde Nelson,1943-1948
nelsoda01,Dave Nelson,1968-1977
nelsoem01,Emmett Nelson,1935-1936
nelsoev01,Everett Nelson,1932-1933
nelsoge01,Gene Nelson,1981-1993
nelsoja01,Jamie Nelson,1983-1983
nelsoje01,Jeff Nelson,1992-2006
nelsoji01,Jim Nelson,1970-1971
nelsoji02,Jimmy Nelson,2013-2021
nelsojo01,Joe Nelson,2001-2010
nelsojo02,John Nelson,2006-2006
nelsoky01,Kyle Nelson,2020-2024
nelsole01,Lefty Nelson,1938-1938
nelsolu01,Luke Nelson,1919-1919
nelsoly01,Lynn Nelson,1930-1940
nelsome01,Mel Nelson,1960-1969
nelsoni01,Nick Nelson,2020-2024
nelsora01,Ray Nelson,1901-1901
nelsore01,Red Nelson,1910-1913
nelsori01,Ricky Nelson,1983-1986
nelsoro01,Rocky Nelson,1949-1961
nelsoro02,Roger Nelson,1967-1976
nelsoro03,Rob Nelson,1986-1990
nelsory01,Ryne Nelson,2022-2025
nelsote01,Tex Nelson,1955-1957
nelsoto01,Tommy Nelson,1945-1945
nendi01,Dick Nen,1963-1970
nenro01,Robb Nen,1993-2002
nerishe01,Héctor Neris,2014-2025
nesbian01,Ángel Nesbitt,2015-2015
neshepa01,Pat Neshek,2006-2019
nessja01,Jack Ness,1911-1916
netoza01,Zach Neto,2023-2025
nettlgr01,Graig Nettles,1967-1988
nettlji01,Jim Nettles,1970-1981
nettlmo01,Morris Nettles,1974-1975
netzemi01,Milo Netzel,1909-1909
neubaha01,Hal Neubauer,1925-1925
neuerte01,John Neuer,1907-1907
neugeni01,Nick Neugebauer,2001-2002
neumeda01,Dan Neumeier,1972-1972
neumi01,Michael Neu,2003-2004
neunjo01,Johnny Neun,1925-1931
neuot01,Otto Neu,1917-1917
neusesh01,Sheldon Neuse,2019-2022
neveler01,Ernie Nevel,1950-1953
neverdo01,Dovydas Neverauskas,2017-2020
neverer01,Ernie Nevers,1926-1928
nevinal01,Al Nevin,1873-1873
nevinph01,Phil Nevin,1995-2006
nevinty01,Tyler Nevin,2021-2024
newbeja01,Jake Newberry,2018-2021
newbeji01,Jimmie Newberry,1943-1948
newcodo01,Don Newcombe,1944-1960
newcose01,Sean Newcomb,2017-2025
neweljo01,John Newell,1891-1891
newelto01,Tom Newell,1987-1987
newfima01,Marc Newfield,1993-1998
newhada01,David Newhan,1999-2008
newhado01,Don Newhauser,1972-1974
newhoha01,Hal Newhouser,1939-1955
newkial01,Alex Newkirk,1946-1948
newkifl01,Floyd Newkirk,1934-1934
newkijo01,Joel Newkirk,1919-1920
newlima01,Maury Newlin,1940-1941
newma03,William Newman,1937-1940
newmaal01,Al Newman,1985-1992
newmaal02,Alan Newman,1999-2000
newmach01,Charlie Newman,1892-1892
newmafr01,Fred Newman,1962-1967
newmaje01,Jeff Newman,1976-1984
newmajo01,Josh Newman,2007-2008
newmake01,Kevin Newman,2018-2025
newmara01,Ray Newman,1971-1973
newmata01,Taft Newman,1930-1930
newnapa01,Pat Newnam,1910-1911
newsobo01,Bobo Newsom,1929-1953
newsodi01,Dick Newsome,1941-1943
newsolj01,Ljay Newsome,2020-2021
newsoom01,Omer Newsome,1923-1929
newsosk01,Skeeter Newsome,1935-1947
newsowa01,Warren Newson,1991-1998
newtodo01,Doc Newton,1900-1909
ngoepgi01,Gift Ngoepe,2017-2018
niarhgu01,Gus Niarhos,1946-1955
nicasju01,Juan Nicasio,2011-2020
nichoal01,Al Nichols,1875-1877
nichoar01,Art Nichols,1898-1903
nichobi01,Bill Nicholson,1936-1953
nichobi02,Billy Nicholas,1935-1936
nichobr01,Brett Nicholas,2016-2017
nichoca01,Carl Nichols,1986-1991
nichoch01,Chet Nichols,1926-1932
nichoch02,Chet Nichols,1951-1964
nichoda01,Dave Nicholson,1960-1967
nichode01,Kevin Nicholson,2000-2000
nichodo01,Don Nicholas,1952-1954
nichodo02,Dolan Nichols,1958-1958
nichofr01,Frank Nicholson,1912-1912
nichofr02,Fred Nicholson,1917-1922
nichoki01,Kid Nichols,1890-1906
nichoov01,Ovid Nicholson,1912-1912
nichopa01,Parson Nicholson,1888-1895
nichore01,Reid Nichols,1980-1987
nichoro01,Roy Nichols,1944-1944
nichoro02,Rod Nichols,1988-1995
nichosa01,Sam Nicholl,1888-1890
nichosi01,Simon Nicholls,1903-1910
nichotr01,Tricky Nichols,1875-1882
nichtch01,Chris Nichting,1995-2002
nickemi01,Mike Nickeas,2010-2013
nickldo01,Doug Nickle,2000-2002
nicolge01,George Nicol,1890-1894
nicolhu01,Hugh Nicol,1881-1890
nicolju01,Justin Nicolino,2015-2017
nicolky01,Kyle Nicolas,2023-2025
nicosst01,Steve Nicosia,1978-1985
nidoto01,Tomás Nido,2017-2025
niebech01,Charlie Niebergall,1921-1924
niedda01,David Nied,1992-1996
niedeto01,Tom Niedenfuer,1981-1990
niehaal01,Al Niehaus,1925-1925
niehadi01,Dick Niehaus,1913-1920
niehobe01,Bert Niehoff,1913-1918
niekrjo01,Joe Niekro,1967-1988
niekrla01,Lance Niekro,2003-2007
niekrph01,Phil Niekro,1964-1987
nielsje01,Jerry Nielsen,1992-1993
nielsmi01,Milt Nielsen,1949-1951
nielssc01,Scott Nielsen,1986-1989
niemabo01,Bob Nieman,1951-1962
niemabu01,Butch Nieman,1943-1945
niemaje01,Jeff Niemann,2008-2012
niemara01,Randy Niemann,1979-1987
niemeja01,Jack Niemes,1943-1943
niemial01,Al Niemiec,1934-1936
niesejo01,Jon Niese,2008-2016
niesoch01,Chuck Nieson,1964-1964
nietoad01,Adrián Nieto,2014-2014
nietoto01,Tom Nieto,1984-1990
nieuwki01,Kirk Nieuwenhuis,2012-2017
nievefe01,Fernando Nieve,2006-2010
nievejo01,José Nieves,1998-2002
nieveju01,Juan Nieves,1986-1988
nieveme01,Melvin Nieves,1992-1998
nievewi01,Wil Nieves,2002-2015
nifu01,Fu-Te Ni,2009-2010
niggejo01,Johnny Niggeling,1938-1946
nilanto01,Tom Niland,1896-1896
nilesbi01,Bill Niles,1895-1895
nilesha01,Harry Niles,1906-1910
nillra01,George Nill,1904-1908
nilssda01,Dave Nilsson,1992-1999
nimmobr01,Brandon Nimmo,2016-2025
nippeal01,Al Nipper,1983-1990
nippedu01,Dustin Nippert,2005-2010
nippeme01,Merlin Nippert,1962-1962
nischro01,Ron Nischwitz,1961-1965
nishits01,Tsuyoshi Nishioka,2011-2012
nitchot01,Otho Nitcholas,1945-1945
nittovi01,Vinny Nittoli,2021-2024
nivarra01,Ramón Nivar,2003-2005
nixja01,Jayson Nix,2008-2014
nixja02,Jacob Nix,2018-2018
nixla01,Laynce Nix,2003-2013
nixonal01,Al Nixon,1915-1928
nixondo01,Donell Nixon,1987-1990
nixonot01,Otis Nixon,1983-1999
nixonru01,Russ Nixon,1957-1968
nixontr01,Trot Nixon,1996-2008
nixonwi01,Willard Nixon,1950-1958
nixonwi02,Willie Nixon,1940-1941
noblebi01,Bill Noble,1945-1945
noblera01,Ray Noble,1945-1953
noboaju01,Junior Noboa,1984-1994
nocepa01,Paul Noce,1987-1990
nodary01,Ryan Noda,2023-2024
noeljh01,Jhonkensy Noel,2024-2025
noelri02,Rico Noel,2015-2015
noesihe01,Héctor Noesí,2011-2019
noftsge01,George Noftsker,1884-1884
nogosst01,Stephen Nogosek,2019-2023
nogowjo01,John Nogowski,2020-2021
nokesma01,Matt Nokes,1985-1995
nolaaa01,Aaron Nola,2015-2025
nolaau01,Austin Nola,2019-2023
nolan02,Nolan,1920-1920
nolanga01,Gary Nolan,1967-1977
nolanjo01,Joe Nolan,1972-1985
nolanth01,The Only Nolan,1878-1885
nolasri01,Ricky Nolasco,2006-2017
nolddi01,Dick Nold,1967-1967
nolesdi01,Dickie Noles,1979-1990
nolinse01,Sean Nolin,2013-2023
nollja01,Jake Noll,2019-2020
nolteer01,Eric Nolte,1987-1991
nomohi01,Hideo Nomo,1995-2008
nomurta01,Takahito Nomura,2002-2002
nonnere01,Red Nonnenkamp,1933-1940
noonani01,Nick Noonan,2013-2016
noonape01,Pete Noonan,1904-1907
nootbla01,Lars Nootbaar,2021-2025
nopsje01,Jerry Nops,1896-1901
norbejo01,Jordan Norberto,2010-2012
norbyco01,Connor Norby,2024-2025
nordbti01,Tim Nordbrook,1974-1979
nordhwa01,Wayne Nordhagen,1976-1983
nordylo01,Lou Nordyke,1906-1906
norenir01,Irv Noren,1950-1960
noriejo01,John Noriega,1969-1970
normabi01,Bill Norman,1931-1932
normada01,Dan Norman,1977-1982
normael01,Elbert Norman,1926-1926
normafr01,Fred Norman,1962-1980
normaga01,Garnett Norman,1924-1924
normale01,Les Norman,1995-1996
normane01,Nelson Norman,1978-1987
norribu01,Bud Norris,2009-2018
norrida01,Daniel Norris,2014-2023
norride01,Derek Norris,2012-2017
norriji01,Jim Norris,1977-1980
norrile01,Leo Norris,1936-1937
norrimi01,Mike Norris,1975-1990
norrisl01,Slim Norris,1930-1930
northaa01,Aaron Northcraft,2021-2021
northbi01,Bill North,1971-1981
northhu01,Hub Northen,1910-1912
northja01,Jake Northrop,1918-1919
northji01,Jim Northrup,1964-1975
northlo01,Lou North,1913-1924
northro01,Ron Northey,1942-1957
northsc01,Scott Northey,1969-1969
norto02,Norton,1942-1942
nortoef01,Effie Norton,1896-1897
nortofr01,Frank Norton,1871-1871
nortogr01,Greg Norton,1996-2009
nortoph01,Phil Norton,2000-2004
nortoto01,Tom Norton,1972-1972
norwoja01,James Norwood,2018-2022
norwowi01,Willie Norwood,1977-1980
nosekra01,Randy Nosek,1989-1990
nossejo01,Joe Nossek,1964-1970
nottedo01,Don Nottebart,1960-1969
nottija01,Jacob Nottingham,2018-2021
noursch01,Chet Nourse,1909-1909
novaiv01,Iván Nova,2010-2020
noviklo01,Lou Novikoff,1941-1946
novoara01,Rafael Novoa,1990-1993
novoaro01,Roberto Novoa,2004-2006
novotru01,Rube Novotney,1949-1949
noyeswi01,Win Noyes,1913-1919
nunamle01,Les Nunamaker,1911-1922
nunezab01,Abraham Núñez,1997-2008
nunezab02,Abraham Núñez,2002-2004
nunezda01,Darién Núñez,2021-2021
nunezde01,Dedniel Núñez,2024-2024
nunezdo01,Dom Nuñez,2019-2022
nunezed01,Ed Núñez,1982-1994
nunezed02,Eduardo Núñez,2010-2020
nunezfr01,Franklin Núñez,2004-2005
nunezjh01,Jhonny Núñez,2009-2009
nunezjo01,José Núñez,1987-1990
nunezjo02,José Núñez,2001-2002
nunezna01,Nasim Nuñez,2024-2025
nunezre01,Renato Núñez,2016-2021
nunezvl01,Vladimir Núñez,1998-2009
nunlebu01,Buford Nunley,1932-1932
nunnajo01,Jon Nunnally,1995-2000
nunnata01,Talmadge Nunnari,2000-2000
nunnho01,Howie Nunn,1959-1962
nunovi01,Vidal Nuño III,2013-2018
nuszem01,William Nusz,1884-1884
nuttabi01,Bill Nuttall,1924-1926
nuttedi01,Everett Nutter,1919-1919
nuxhajo01,Joe Nuxhall,1944-1966
nycech01,Charlie Nyce,1895-1895
nyeri01,Rich Nye,1966-1970
nyery01,Ryan Nye,1997-1998
nymanch01,Chris Nyman,1982-1983
nymanje01,Jerry Nyman,1968-1970
nymanny01,Nyls Nyman,1974-1977
