Team,Batter,BatterID,vs,Pitcher,PitcherID,RC,HR,XB,1B,BB,K
LAD,Shohei Ohtani,660271,10,Dollander,801403,51,28,64,-5,41,-40
LAD,Max Muncy,571970,10,Dollander,801403,50,27,70,-10,40,-39
LAD,Andy Pages,681624,10,Dollander,801403,39,30,60,-5,29,-31
LAD,Will Smith,669257,10,Dollander,801403,35,34,60,-12,14,-41
LAD,Freddie Freeman,518692,10,Dollander,801403,34,27,43,-11,32,-30
LAD,Michael Conforto,624424,10,Dollander,801403,34,21,48,-10,28,-30
NYY,Austin Wells,669224,6,Singer,663903,33,29,22,13,11,-26
LAD,Teoscar Hernandez,606192,8,Dollander,801403,31,23,54,-7,10,-24
LAD,Mookie Betts,605141,10,Dollander,801403,30,25,45,-20,35,-39
ARI,Jose Herrera,645444,3,Burke,680732,29,40,2,-3,39,-10
NYY,Aaron Judge,592450,10,Singer,663903,28,21,14,6,19,-20
CHW,Kyle Teel,691019,-7,Gallen,668678,26,67,-17,-10,13,-8
NYY,Anthony Volpe,683011,5,Singer,663903,25,22,6,9,24,-18
NYY,Giancarlo Stanton,519317,5,Singer,663903,25,3,14,6,28,-19
NYY,Jazz Chisholm,665862,8,Singer,663903,25,26,0,15,13,-24
NYY,DJ LeMahieu,518934,7,Singer,663903,24,29,35,8,1,-16
LAD,Tommy Edman,669242,7,Dollander,801403,24,9,35,-13,35,-28
NYY,Trent Grisham,663757,8,Singer,663903,24,8,19,5,20,-21
TB,Brandon Lowe,664040,9,Wacha,608379,23,10,20,19,-25,-31
CHW,Mike Tauchman,643565,8,Gallen,668678,23,61,-14,-8,20,-25
TB,Jonathan Aranda,666018,10,Wacha,608379,22,-3,22,17,-10,-33
NYY,Paul Goldschmidt,502671,10,Singer,663903,22,34,-1,9,15,-16
ATH,Jacob Wilson,805779,9,Flaherty,656427,20,24,21,10,19,15
TB,Josh Lowe,666139,7,Wacha,608379,20,15,11,11,-17,-28
CHW,Lenyn Sosa,672820,5,Gallen,668678,20,64,0,-12,16,-11
CHW,Miguel Vargas,678246,9,Gallen,668678,19,61,-14,-14,16,-22
LAA,Mike Trout,545361,10,Fitts,690916,19,40,-1,9,19,-28
NYY,Cody Bellinger,641355,8,Singer,663903,18,30,7,8,8,-8
CHW,Edgar Quero,700337,-1,Gallen,668678,18,89,-9,-6,7,-9
CHW,Luis Robert,673357,-1,Gallen,668678,18,45,-19,-1,5,-6
ARI,Alek Thomas,677950,5,Burke,680732,17,27,-10,5,31,-6
ATH,Brent Rooker,667670,10,Flaherty,656427,17,12,33,-7,16,2
TB,Danny Jansen,643376,4,Wacha,608379,17,9,25,4,-20,-31
LAA,Logan O'Hoppe,681351,7,Fitts,690916,16,25,2,15,3,-23
CHW,Andrew Benintendi,643217,8,Gallen,668678,15,55,-15,-13,7,-20
KC,Drew Waters,671221,-1,Rasmussen,656876,15,-10,0,18,-23,-25
CHW,Josh Rojas,668942,1,Gallen,668678,15,59,-7,-11,10,-9
TEX,Josh Smith,669701,9,Young,687064,15,10,22,-10,34,-19
TB,Junior Caminero,691406,8,Wacha,608379,15,17,30,-3,-26,-26
ARI,Pavin Smith,656976,3,Burke,680732,14,16,-9,-8,15,-4
TB,Taylor Walls,670764,5,Wacha,608379,14,-2,10,6,-15,-31
PHI,Otto Kemp,805249,-4,Gordon,676467,13,46,31,1,-37,-6
LAA,Zach Neto,687263,10,Fitts,690916,13,23,0,16,8,-33
KC,Bobby Witt Jr.,677951,10,Rasmussen,656876,12,-13,9,17,-15,-23
TB,Chandler Simpson,802415,-1,Wacha,608379,12,-18,8,9,-23,-38
LAA,Christian Moore,695681,-3,Fitts,690916,12,10,-2,10,7,-23
ARI,Eugenio Suarez,553993,6,Burke,680732,12,6,1,-3,16,-7
LAA,Jo Adell,666176,10,Fitts,690916,12,27,-9,14,14,-27
TEX,Josh Jung,673962,5,Young,687064,12,6,13,-1,24,-15
KC,Kyle Isbel,664728,1,Rasmussen,656876,12,-17,-16,22,-22,-27
CHW,Chase Meidroth,805367,5,Gallen,668678,11,36,-10,-3,11,-19
TEX,Corey Seager,608369,10,Young,687064,11,6,19,-14,33,-15
TEX,Ezequiel Duran,677649,-3,Young,687064,11,-18,20,-4,41,-16
ARI,Geraldo Perdomo,672695,9,Burke,680732,10,34,-18,-5,20,-3
ARI,Lourdes Gurriel Jr.,666971,6,Burke,680732,10,22,2,-7,22,-3
PHI,Nick Castellanos,592206,9,Gordon,676467,10,34,37,-3,-44,3
PHI,Trea Turner,607208,8,Gordon,676467,10,15,55,3,-44,4
TB,Jake Mangum,663968,-2,Wacha,608379,9,-13,0,4,-25,-39
TEX,Evan Carter,694497,5,Young,687064,8,1,9,-19,45,-12
TEX,Jonah Heim,641680,3,Young,687064,8,-1,10,0,21,-9
ARI,Josh Naylor,647304,8,Burke,680732,8,11,-13,-4,33,-7
ATH,Luis Urias,649966,8,Flaherty,656427,8,12,25,-2,0,18
KC,Maikel Garcia,672580,7,Rasmussen,656876,8,-29,10,16,-31,-18
COL,Tyler Freeman,671289,6,Yamamoto,808967,8,-6,-11,0,10,-1
ATL,Austin Riley,663586,8,Holmes,605280,7,10,-17,9,33,-22
ATH,Lawrence Butler,671732,8,Flaherty,656427,7,7,10,-4,12,2
CIN,Tyler Stephenson,663886,-5,Fried,608331,7,36,-25,26,-25,16
KC,Vinnie Pasquantino,686469,7,Rasmussen,656876,7,-10,8,9,-26,-23
TEX,Adolis Garcia,666969,5,Young,687064,6,-3,10,-1,24,-7
PHI,Alec Bohm,664761,8,Gordon,676467,6,34,21,9,-43,5
KC,Jonathan India,663697,4,Rasmussen,656876,6,-25,2,13,-25,-17
STL,Jordan Walker,691023,2,Boyd,571510,6,30,26,8,-37,-7
KC,Salvador Perez,521692,4,Rasmussen,656876,6,-30,-9,20,-10,-22
LAA,Taylor Ward,621493,9,Fitts,690916,6,21,-4,-4,16,-23
NYM,Jared Young,676724,-4,Fuentes,800311,5,25,-15,3,18,13
NYM,Juan Soto,665742,10,Fuentes,800311,5,7,-4,6,25,2
ARI,Ketel Marte,606466,9,Burke,680732,5,8,-9,-5,8,-1
LAA,LaMonte Wade Jr,664774,8,Fitts,690916,5,17,-4,12,6,-22
CLE,Nolan Jones,666134,5,Scherzer,453286,5,51,22,4,-23,-4
LAA,Nolan Schanuel,694384,10,Fitts,690916,4,19,-8,14,4,-36
CLE,Steven Kwan,680757,9,Scherzer,453286,4,52,20,0,-24,-8
ATH,Denzel Clarke,672016,-4,Flaherty,656427,3,27,26,-18,1,12
CHC,Ian Happ,664023,6,Fedde,607200,3,-5,17,4,-1,-26
TEX,Marcus Semien,543760,9,Young,687064,3,-14,10,-6,22,-11
CHC,Matt Shaw,807713,-2,Fedde,607200,3,-23,7,16,-11,-25
CHC,Michael Busch,683737,10,Fedde,607200,3,-8,13,14,-4,-35
NYM,Pete Alonso,624413,7,Fuentes,800311,3,16,-2,12,3,8
CIN,TJ Friedl,670770,1,Fried,608331,3,15,-17,16,-18,17
TOR,George Springer,543807,8,Williams,668909,2,6,1,-24,60,3
PHI,Johan Rojas,679032,-4,Gordon,676467,2,30,28,-2,-33,3
COL,Michael Toglia,669911,-6,Yamamoto,808967,2,0,-2,-19,22,-6
STL,Nolan Arenado,571448,10,Boyd,571510,2,16,37,2,-30,-11
COL,Ryan McMahon,641857,-4,Yamamoto,808967,2,0,7,-7,-3,-6
CIN,Santiago Espinal,669289,2,Fried,608331,2,8,-9,11,-21,20
TB,Yandy Diaz,650490,6,Wacha,608379,2,-16,2,4,-28,-31
CIN,Connor Joe,656582,-4,Fried,608331,1,27,-3,7,-26,8
CHC,Dansby Swanson,621020,5,Fedde,607200,1,-12,4,11,0,-28
SD,Jose Iglesias,578428,6,Gore,669022,1,6,2,9,26,27
CLE,Jose Ramirez,608070,8,Scherzer,453286,1,27,23,-8,-25,-8
SD,Luis Arraez,650333,10,Gore,669022,1,-15,-19,25,1,37
LAA,Luis Rengifo,650859,8,Fitts,690916,1,8,-11,8,12,-34
ATL,Matt Olson,621566,10,Holmes,605280,1,10,-10,3,11,-15
KC,Nick Loftin,679845,-2,Rasmussen,656876,1,-44,2,8,-24,-13
BOS,Romy Gonzalez,663853,2,Kikuchi,579328,1,31,2,-8,14,8
STL,Thomas Saggese,695336,-5,Boyd,571510,1,16,6,3,-27,-8
NYM,Brandon Nimmo,607043,6,Fuentes,800311,0,-8,9,1,22,10
NYM,Brett Baty,683146,2,Fuentes,800311,0,1,3,3,21,13
CLE,Gabriel Arias,672356,-4,Scherzer,453286,0,53,23,-11,-17,4
NYM,Luis Torrens,620443,5,Fuentes,800311,0,2,-10,12,21,13
COL,Mickey Moniak,666160,-7,Yamamoto,808967,0,-16,8,-6,15,-2
TOR,Bo Bichette,666182,7,Williams,668909,-1,15,-4,-17,54,4
MIN,Byron Buxton,621439,8,Kirby,669923,-1,-9,13,17,-23,-9
CLE,Carlos Santana,467793,4,Scherzer,453286,-1,32,16,-9,-14,-1
CLE,Daniel Schneemann,682177,-1,Scherzer,453286,-1,32,38,-11,-25,1
PHI,Edmundo Sosa,624641,1,Gordon,676467,-1,26,20,-5,-39,4
COL,Hunter Goodman,696100,-5,Yamamoto,808967,-1,-5,5,-14,3,-9
KC,Jac Caglianone,695506,-6,Rasmussen,656876,-1,-27,-7,5,-22,-12
CLE,Kyle Manzardo,700932,4,Scherzer,453286,-1,33,25,-11,-26,7
PIT,Oneil Cruz,665833,4,Misiorowski,694819,-1,18,-16,-9,22,17
TEX,Wyatt Langford,694671,6,Young,687064,-1,-18,2,-10,30,-6
CIN,Christian En-Strand,687952,-4,Fried,608331,-2,-16,-34,31,-22,16
NYM,Francisco Lindor,596019,9,Fuentes,800311,-2,9,-12,4,16,11
PHI,J.T. Realmuto,592663,3,Gordon,676467,-2,28,20,4,-46,10
SF,Jung Hoo Lee,808982,9,Cabrera,665795,-2,-49,-7,6,31,2
CLE,Lane Thomas,657041,-2,Scherzer,453286,-2,25,40,-14,-15,4
ATH,Max Muncy,691777,-7,Flaherty,656427,-2,16,7,-7,0,8
CHC,Pete Crow-Armstrong,691718,4,Fedde,607200,-2,-9,-4,7,-9,-31
STL,Willson Contreras,575929,6,Boyd,571510,-2,19,3,7,-29,-7
TOR,Alejandro Kirk,672386,8,Williams,668909,-3,12,-2,-16,24,6
CLE,Bo Naylor,666310,-3,Scherzer,453286,-3,42,27,-9,-23,0
SF,Casey Schmitt,669477,1,Cabrera,665795,-3,1,-38,6,12,3
DET,Gleyber Torres,650402,9,Lopez,682052,-3,-9,-9,-6,12,30
ATL,Marcell Ozuna,542303,7,Holmes,605280,-3,19,-24,-5,9,-19
STL,Pedro Pages,686780,2,Boyd,571510,-3,1,-2,20,-37,-4
CHC,Seiya Suzuki,673548,5,Fedde,607200,-3,-20,9,3,2,-23
MIN,Ty France,664034,4,Kirby,669923,-3,-7,8,6,-20,-1
NYM,Tyrone Taylor,621438,2,Fuentes,800311,-3,12,-16,7,13,8
NYM,Jeff McNeil,643446,4,Fuentes,800311,-4,7,6,-2,9,16
ATL,Nick Allen,669397,-2,Holmes,605280,-4,31,-27,1,24,-20
ATH,Nick Kurtz,701762,-3,Flaherty,656427,-4,10,4,-18,13,13
ATL,Ozzie Albies,645277,2,Holmes,605280,-4,5,-21,-4,25,-19
ATL,Ronald Acuna Jr.,660670,10,Holmes,605280,-4,-2,-37,9,24,-26
ATH,Tyler Soderstrom,691016,4,Flaherty,656427,-4,12,-14,-5,9,22
ATH,Willie MacIver,680862,-8,Flaherty,656427,-4,20,11,-11,9,18
SF,Willy Adames,642715,4,Cabrera,665795,-4,-27,-31,-1,30,-6
ATL,Drake Baldwin,686948,4,Holmes,605280,-5,-11,-25,9,22,-19
SF,Heliot Ramos,671218,6,Cabrera,665795,-5,-21,-3,-11,25,1
SF,Mike Yastrzemski,573262,7,Cabrera,665795,-5,-46,-5,1,23,-4
BOS,Rob Refsnyder,608701,2,Kikuchi,579328,-5,-6,-3,-8,21,8
TOR,Vladimir Guerrero Jr.,665489,9,Williams,668909,-5,1,2,-23,34,9
DET,Zach McKinstry,656716,2,Lopez,682052,-5,-11,-3,-4,9,24
PHI,Buddy Kennedy,671083,-5,Gordon,676467,-6,28,43,-9,-36,3
MIN,Carlos Correa,621043,2,Kirby,669923,-6,-17,0,17,-23,12
BOS,Carlos Narvaez,665966,-1,Kikuchi,579328,-6,-6,11,-12,17,18
PIT,Isiah Kiner-Falefa,643396,-1,Misiorowski,694819,-6,-5,-6,-5,26,28
ATL,Michael Harris II,671739,3,Holmes,605280,-6,-22,-18,16,2,-21
COL,Thairo Estrada,642731,-7,Yamamoto,808967,-6,-32,-6,-7,4,-1
MIN,Willi Castro,650489,-3,Kirby,669923,-6,-7,4,13,-25,4
BOS,Abraham Toro,647351,4,Kikuchi,579328,-7,-2,2,-6,11,7
ATL,Alex Verdugo,657077,7,Holmes,605280,-7,14,-15,2,9,-19
COL,Brenton Doyle,686668,-5,Yamamoto,808967,-7,-7,1,-14,-5,5
CHC,Carson Kelly,608348,6,Fedde,607200,-7,-19,-5,0,5,-20
SEA,Dominic Canzone,686527,-3,Ryan,657746,-7,32,16,-25,10,27
MIN,Brooks Lee,686797,-1,Kirby,669923,-8,0,5,2,-28,11
BOS,Jarren Duran,680776,2,Kikuchi,579328,-8,3,-18,-6,24,6
CIN,Matt McLain,680574,-6,Fried,608331,-8,15,-28,12,-33,18
BOS,Nate Eaton,681987,-8,Kikuchi,579328,-8,21,-5,-8,6,20
SF,Patrick Bailey,672275,-2,Cabrera,665795,-8,-43,-21,-4,28,-1
BOS,Roman Anthony,701350,-7,Kikuchi,579328,-8,17,-15,-9,6,24
SF,Dominic Smith,642086,3,Cabrera,665795,-9,-47,-15,2,26,-1
STL,Masyn Winn,691026,4,Boyd,571510,-9,5,-6,11,-38,-7
MIN,Matt Wallner,670242,-3,Kirby,669923,-9,-16,8,28,-29,2
TOR,Ernie Clement,676391,-1,Williams,668909,-10,-10,11,-17,23,16
WAS,Josh Bell,605137,8,Pivetta,601713,-10,18,-5,1,-6,23
CHC,Kyle Tucker,663656,10,Fedde,607200,-10,-33,-1,1,7,-27
STL,Lars Nootbaar,663457,5,Boyd,571510,-10,15,-12,15,-30,-7
SF,Rafael Devers,646240,5,Cabrera,665795,-10,-33,-23,-4,22,4
SD,Xander Bogaerts,593428,4,Gore,669022,-10,17,-8,6,3,41
SF,Brett Wisely,689172,-5,Cabrera,665795,-11,-63,-20,0,25,-7
CIN,Elly De La Cruz,682829,-5,Fried,608331,-11,1,-31,14,-34,24
MIN,Harrison Bader,664056,-4,Kirby,669923,-11,-4,-4,10,-23,7
DET,Javier Baez,595879,-3,Lopez,682052,-11,-16,6,-14,24,30
MIA,Javier Sanoja,691594,-4,Webb,657277,-11,-59,-30,21,-41,23
WAS,Nathaniel Lowe,663993,2,Pivetta,601713,-11,42,-2,-7,-13,13
CIN,Rece Hinds,677956,-10,Fried,608331,-11,-7,-21,13,-31,26
DET,Spencer Torkelson,679529,-4,Lopez,682052,-11,-14,-9,-16,17,18
STL,Victor Scott II,687363,-6,Boyd,571510,-11,-13,6,5,-32,0
DET,Wenceel Perez,672761,-4,Lopez,682052,-11,4,-8,-17,12,28
TOR,Addison Barger,680718,-4,Williams,668909,-12,4,-7,-22,31,9
TOR,Andres Gimenez,665926,-2,Williams,668909,-12,-3,13,-26,34,9
STL,Brendan Donovan,680977,8,Boyd,571510,-12,2,-8,4,-34,-5
BOS,Ceddanne Rafaela,678882,-1,Kikuchi,579328,-12,-4,-9,-9,16,13
TOR,Jonatan Clase,682729,-6,Williams,668909,-12,-11,-1,-29,67,12
PIT,Ke'Bryan Hayes,663647,-2,Misiorowski,694819,-12,-13,-10,-8,13,27
CHC,Nico Hoerner,663538,6,Fedde,607200,-12,-15,-5,-2,-16,-21
MIN,Ryan Jeffers,680777,-1,Kirby,669923,-12,-8,10,6,-36,7
CIN,Spencer Steer,668715,-8,Fried,608331,-12,-2,-34,7,-21,27
BOS,Trevor Story,596115,-5,Kikuchi,579328,-12,-7,-6,-3,-4,18
MIA,Jesus Sanchez,660821,-2,Webb,657277,-13,-47,-11,19,-35,4
PIT,Spencer Horwitz,687462,-1,Misiorowski,694819,-13,-14,-9,-9,13,33
TOR,Alan Roden,702176,-8,Williams,668909,-14,-15,-1,-13,33,10
WAS,Brady House,691781,-7,Pivetta,601713,-14,10,-3,0,-13,19
SEA,J.P. Crawford,641487,2,Ryan,657746,-14,-18,4,-17,14,31
SD,Jackson Merrill,701538,7,Gore,669022,-14,-17,1,0,11,27
COL,Jordan Beck,687597,-8,Yamamoto,808967,-14,-28,-12,-10,5,2
SEA,Jorge Polanco,593871,-1,Ryan,657746,-14,3,-3,-13,4,37
WAS,Luis Garcia,671277,5,Pivetta,601713,-14,20,-4,-14,-7,32
SEA,Luke Raley,670042,-4,Ryan,657746,-14,23,-13,-11,-2,27
SD,Manny Machado,592518,7,Gore,669022,-14,-10,-16,2,27,41
PIT,Andrew McCutchen,457705,-2,Misiorowski,694819,-15,-12,-14,-5,6,34
SEA,Cal Raleigh,663728,1,Ryan,657746,-15,26,-12,-22,-16,28
BAL,Jordan Westburg,676059,-2,deGrom,594798,-15,-14,5,-6,-27,20
SEA,Julio Rodriguez,677594,-2,Ryan,657746,-15,1,-1,-15,13,35
PIT,Nick Gonzales,693304,-2,Misiorowski,694819,-15,-16,-26,-1,9,31
WAS,Riley Adams,656180,-6,Pivetta,601713,-15,14,9,-5,-9,17
MIN,Trevor Larnach,663616,-4,Kirby,669923,-15,-25,-1,8,-19,9
SD,Jake Cronenworth,630105,2,Gore,669022,-16,-22,-6,1,19,38
MIA,Liam Hicks,689414,-3,Webb,657277,-16,-69,-4,17,-36,17
BAL,Cedric Mullins,656775,-5,deGrom,594798,-17,-21,7,2,-32,10
BAL,Gunnar Henderson,683002,-3,deGrom,594798,-17,-20,4,-8,-31,10
PIT,Adam Frazier,624428,-5,Misiorowski,694819,-18,-21,-15,-12,14,35
PIT,Joey Bart,663698,-4,Misiorowski,694819,-18,-15,-26,-12,21,27
MIL,Brice Turang,668930,-1,Skenes,694973,-19,10,-20,-18,0,38
DET,Colt Keith,690993,-3,Lopez,682052,-19,-26,5,-21,2,38
MIA,Eric Wagaman,676572,-5,Webb,657277,-19,-63,-30,21,-46,20
PHI,Kyle Schwarber,656941,-1,Gordon,676467,-19,0,21,0,-43,12
MIA,Kyle Stowers,669065,-6,Webb,657277,-19,-59,1,14,-34,6
COL,Ryan Ritter,690022,-10,Yamamoto,808967,-19,-19,3,-13,-8,4
WAS,Jacob Young,696285,-3,Pivetta,601713,-20,11,-3,-12,-13,33
WAS,James Wood,695578,5,Pivetta,601713,-20,25,-14,-12,-10,30
MIL,Christian Yelich,592885,-3,Skenes,694973,-21,-13,1,-20,-9,27
HOU,Jeremy Pena,665161,-4,Wheeler,554430,-21,-14,-3,-10,-14,46
DET,Kerry Carpenter,681481,-4,Lopez,682052,-21,-28,-28,-12,32,25
SEA,Randy Arozarena,668227,-5,Ryan,657746,-21,5,-7,-20,-2,32
MIL,Sal Frelick,686217,-5,Skenes,694973,-21,-5,-17,-20,-10,30
MIL,William Contreras,661388,-2,Skenes,694973,-21,-7,-1,-19,-11,35
SEA,Cole Young,702284,-9,Ryan,657746,-22,12,-1,-19,8,27
BAL,Jackson Holliday,702616,-6,deGrom,594798,-22,-27,-11,5,-37,18
MIA,Otto Lopez,672640,-3,Webb,657277,-22,-59,-21,6,-37,26
MIA,Agustin Ramirez,682663,-5,Webb,657277,-23,-53,-17,11,-39,32
MIA,Connor Norby,681393,-8,Webb,657277,-23,-55,-16,19,-38,13
WAS,C.J. Abrams,682928,-2,Pivetta,601713,-24,-8,-17,-12,-4,27
MIA,Dane Myers,667472,-5,Webb,657277,-24,-58,-20,9,-39,13
SD,Fernando Tatis Jr.,665487,3,Gore,669022,-24,-24,-23,5,11,53
SD,Gavin Sheets,657757,-2,Gore,669022,-24,-24,-8,-5,11,52
DET,Riley Greene,682985,-4,Lopez,682052,-24,-40,-23,-14,19,26
WAS,Daylen Lile,695734,-7,Pivetta,601713,-25,-14,-2,-2,-10,32
HOU,Jake Meyers,676694,-6,Wheeler,554430,-25,0,-18,-16,-1,44
DET,Jake Rogers,668670,-9,Lopez,682052,-25,-21,-14,-24,18,28
BAL,Dylan Carlson,666185,-8,deGrom,594798,-26,-21,-24,1,-33,22
BAL,Ramon Laureano,657656,-7,deGrom,594798,-26,-33,-8,0,-31,19
PIT,Alexander Canario,672744,-9,Misiorowski,694819,-27,-13,-21,-16,17,30
SEA,Ben Williamson,810938,-9,Ryan,657746,-27,17,-3,-22,0,33
MIL,Isaac Collins,686555,-8,Skenes,694973,-27,-21,-18,-23,1,31
BAL,Ryan O'Hearn,656811,-5,deGrom,594798,-27,-29,-7,-16,-34,36
HOU,Victor Caratini,605170,-5,Wheeler,554430,-27,-20,2,-25,-3,49
MIL,Caleb Durbin,702332,-7,Skenes,694973,-28,-25,-23,-18,-11,45
HOU,Jose Altuve,514888,-5,Wheeler,554430,-28,-9,0,-23,-15,70
MIL,Rhys Hoskins,656555,-7,Skenes,694973,-28,-15,-25,-12,-10,28
HOU,Isaac Paredes,670623,-6,Wheeler,554430,-29,-4,-7,-18,-24,56
HOU,Mauricio Dubon,643289,-6,Wheeler,554430,-30,-10,-15,-28,-2,72
BAL,Gary Sanchez,596142,-8,deGrom,594798,-31,-32,4,-9,-37,17
MIL,Jackson Chourio,694192,-7,Skenes,694973,-31,-19,-18,-26,-3,37
MIL,Joey Ortiz,687401,-8,Skenes,694973,-32,-25,-10,-26,-17,46
BAL,Colton Cowser,681297,-9,deGrom,594798,-33,-28,-6,-8,-30,19
HOU,Yainer Diaz,673237,-7,Wheeler,554430,-34,-17,-15,-25,-14,54
SD,Martin Maldonado,455117,-10,Gore,669022,-35,-20,-9,-13,26,24
HOU,Cam Smith,701358,-8,Wheeler,554430,-36,-13,-1,-25,-19,56
HOU,Christian Walker,572233,-8,Wheeler,554430,-44,-18,-16,-25,-21,66
